mode: atomic
bitmap-usage/bulk/group.go:11.35,13.2 1 1
bitmap-usage/model64/price-model_codec.go:1159.11,1161.3 1 0
bitmap-usage/model64/price-model_codec.go:1161.8,1163.3 1 0
bitmap-usage/model64/price-model_codec.go:1164.10,1167.3 2 0
bitmap-usage/model64/price-model_codec.go:1169.16,1170.21 1 0
bitmap-usage/model64/price-model_codec.go:1170.21,1172.4 1 0
bitmap-usage/model64/price-model_codec.go:1173.8,1174.21 1 0
bitmap-usage/model64/price-model_codec.go:1177.3,1177.50 1 0
bitmap-usage/model64/price-model_codec.go:1174.21,1176.4 1 0
bitmap-usage/model64/price-model_codec.go:1177.50,1179.4 1 0
bitmap-usage/model64/price-model_codec.go:1179.9,1181.4 1 0
bitmap-usage/model64/price-model_codec.go:1184.11,1186.3 1 0
bitmap-usage/model64/price-model_codec.go:1186.8,1188.3 1 0
bitmap-usage/model64/price-model_codec.go:1189.10,1192.3 2 0
bitmap-usage/model64/price-model_codec.go:1195.6,1197.12 2 0
bitmap-usage/model64/price-model_codec.go:1202.3,1202.11 1 0
bitmap-usage/model64/price-model_codec.go:1205.3,1206.39 2 0
bitmap-usage/model64/price-model_codec.go:1197.12,1199.4 1 0
bitmap-usage/model64/price-model_codec.go:1199.9,1201.4 1 0
bitmap-usage/model64/price-model_codec.go:1202.11,1203.9 1 0
bitmap-usage/model64/price-model_codec.go:1210.53,1212.2 1 0
bitmap-usage/model64/price-model_codec.go:1214.61,1214.62 0 0
bitmap-usage/model64/price-model_codec.go:1215.76,1219.41 4 0
bitmap-usage/model64/price-model_codec.go:1223.2,1223.14 1 0
bitmap-usage/model64/price-model_codec.go:1219.41,1222.3 2 0
bitmap-usage/model64/price-model_codec.go:1223.14,1225.3 1 0
bitmap-usage/model64/price-model_codec.go:1225.8,1229.22 4 0
bitmap-usage/model64/price-model_codec.go:1229.22,1236.4 6 0
bitmap-usage/model64/price-model_codec.go:1236.9,1238.36 2 0
bitmap-usage/model64/price-model_codec.go:1273.4,1273.22 1 0
bitmap-usage/model64/price-model_codec.go:1238.36,1240.25 2 0
bitmap-usage/model64/price-model_codec.go:1245.5,1248.25 4 0
bitmap-usage/model64/price-model_codec.go:1253.5,1254.31 2 0
bitmap-usage/model64/price-model_codec.go:1240.25,1242.6 1 0
bitmap-usage/model64/price-model_codec.go:1242.11,1244.6 1 0
bitmap-usage/model64/price-model_codec.go:1248.25,1250.6 1 0
bitmap-usage/model64/price-model_codec.go:1250.11,1252.6 1 0
bitmap-usage/model64/price-model_codec.go:1255.10,1257.25 2 0
bitmap-usage/model64/price-model_codec.go:1262.5,1265.25 4 0
bitmap-usage/model64/price-model_codec.go:1270.5,1271.31 2 0
bitmap-usage/model64/price-model_codec.go:1257.25,1259.6 1 0
bitmap-usage/model64/price-model_codec.go:1259.11,1261.6 1 0
bitmap-usage/model64/price-model_codec.go:1265.25,1267.6 1 0
bitmap-usage/model64/price-model_codec.go:1267.11,1269.6 1 0
bitmap-usage/model64/price-model_codec.go:1278.76,1283.42 5 0
bitmap-usage/model64/price-model_codec.go:1283.42,1285.3 1 0
bitmap-usage/model64/price-model_codec.go:1285.8,1285.49 1 0
bitmap-usage/model64/price-model_codec.go:1285.49,1287.16 2 0
bitmap-usage/model64/price-model_codec.go:1291.3,1291.20 1 0
bitmap-usage/model64/price-model_codec.go:1287.17,1288.4 0 0
bitmap-usage/model64/price-model_codec.go:1288.9,1290.4 1 0
bitmap-usage/model64/price-model_codec.go:1292.8,1292.51 1 0
bitmap-usage/model64/price-model_codec.go:1292.51,1294.16 2 0
bitmap-usage/model64/price-model_codec.go:1297.3,1297.22 1 0
bitmap-usage/model64/price-model_codec.go:1294.16,1296.4 1 0
bitmap-usage/model64/price-model_codec.go:1298.8,1299.56 1 0
bitmap-usage/model64/price-model_codec.go:1303.90,1308.26 5 0
bitmap-usage/model64/price-model_codec.go:1308.26,1309.12 1 0
bitmap-usage/model64/price-model_codec.go:1318.3,1321.23 4 0
bitmap-usage/model64/price-model_codec.go:1309.12,1310.17 1 0
bitmap-usage/model64/price-model_codec.go:1310.17,1311.10 1 0
bitmap-usage/model64/price-model_codec.go:1313.9,1314.25 1 0
bitmap-usage/model64/price-model_codec.go:1314.25,1315.10 1 0
bitmap-usage/model64/price-model_codec.go:1322.16,1323.33 1 0
bitmap-usage/model64/price-model_codec.go:1324.13,1325.52 1 0
bitmap-usage/model64/price-model_codec.go:1326.11,1327.46 1 0
bitmap-usage/model64/price-model_codec.go:1332.92,1340.11 8 0
bitmap-usage/model64/price-model_codec.go:1345.2,1345.10 1 0
bitmap-usage/model64/price-model_codec.go:1349.2,1352.11 4 0
bitmap-usage/model64/price-model_codec.go:1357.2,1357.10 1 0
bitmap-usage/model64/price-model_codec.go:1361.2,1363.6 3 0
bitmap-usage/model64/price-model_codec.go:1340.11,1342.3 1 0
bitmap-usage/model64/price-model_codec.go:1342.8,1344.3 1 0
bitmap-usage/model64/price-model_codec.go:1345.10,1348.3 2 0
bitmap-usage/model64/price-model_codec.go:1352.11,1354.3 1 0
bitmap-usage/model64/price-model_codec.go:1354.8,1356.3 1 0
bitmap-usage/model64/price-model_codec.go:1357.10,1360.3 2 0
bitmap-usage/model64/price-model_codec.go:1363.6,1365.12 2 0
bitmap-usage/model64/price-model_codec.go:1370.3,1370.11 1 0
bitmap-usage/model64/price-model_codec.go:1373.3,1374.39 2 0
bitmap-usage/model64/price-model_codec.go:1365.12,1367.4 1 0
bitmap-usage/model64/price-model_codec.go:1367.9,1369.4 1 0
bitmap-usage/model64/price-model_codec.go:1370.11,1371.9 1 0
bitmap-usage/model64/price-model_codec.go:1378.58,1380.2 1 0
bitmap-usage/model64/price-model_codec.go:1382.81,1386.14 4 0
bitmap-usage/model64/price-model_codec.go:1390.2,1391.22 2 0
bitmap-usage/model64/price-model_codec.go:1400.2,1400.22 1 0
bitmap-usage/model64/price-model_codec.go:1386.14,1389.3 2 0
bitmap-usage/model64/price-model_codec.go:1391.22,1394.46 3 0
bitmap-usage/model64/price-model_codec.go:1394.46,1396.4 1 0
bitmap-usage/model64/price-model_codec.go:1396.9,1398.4 1 0
bitmap-usage/model64/price-model_codec.go:1403.82,1412.16 8 0
bitmap-usage/model64/price-model_codec.go:1478.2,1479.10 2 0
bitmap-usage/model64/price-model_codec.go:1412.16,1413.18 1 0
bitmap-usage/model64/price-model_codec.go:1413.18,1416.4 2 0
bitmap-usage/model64/price-model_codec.go:1417.8,1417.22 1 0
bitmap-usage/model64/price-model_codec.go:1417.22,1418.18 1 0
bitmap-usage/model64/price-model_codec.go:1418.18,1421.4 2 0
bitmap-usage/model64/price-model_codec.go:1421.9,1421.28 1 0
bitmap-usage/model64/price-model_codec.go:1421.28,1424.4 2 0
bitmap-usage/model64/price-model_codec.go:1425.8,1429.12 4 0
bitmap-usage/model64/price-model_codec.go:1443.3,1444.81 2 0
bitmap-usage/model64/price-model_codec.go:1470.3,1470.23 1 0
bitmap-usage/model64/price-model_codec.go:1429.12,1430.24 1 0
bitmap-usage/model64/price-model_codec.go:1430.24,1432.27 2 0
bitmap-usage/model64/price-model_codec.go:1437.5,1437.16 1 0
bitmap-usage/model64/price-model_codec.go:1432.27,1434.6 1 0
bitmap-usage/model64/price-model_codec.go:1434.11,1436.6 1 0
bitmap-usage/model64/price-model_codec.go:1438.10,1438.32 1 0
bitmap-usage/model64/price-model_codec.go:1438.32,1441.5 2 0
bitmap-usage/model64/price-model_codec.go:1444.81,1445.32 1 0
bitmap-usage/model64/price-model_codec.go:1454.4,1456.25 3 0
bitmap-usage/model64/price-model_codec.go:1460.4,1460.13 1 0
bitmap-usage/model64/price-model_codec.go:1445.32,1446.14 1 0
bitmap-usage/model64/price-model_codec.go:1451.5,1452.16 2 0
bitmap-usage/model64/price-model_codec.go:1446.14,1448.6 1 0
bitmap-usage/model64/price-model_codec.go:1448.11,1450.6 1 0
bitmap-usage/model64/price-model_codec.go:1456.25,1459.5 2 0
bitmap-usage/model64/price-model_codec.go:1460.13,1462.5 1 0
bitmap-usage/model64/price-model_codec.go:1462.10,1463.55 1 0
bitmap-usage/model64/price-model_codec.go:1463.55,1465.6 1 0
bitmap-usage/model64/price-model_codec.go:1465.11,1467.6 1 0
bitmap-usage/model64/price-model_codec.go:1470.23,1473.4 2 0
bitmap-usage/model64/price-model_codec.go:1473.9,1473.38 1 0
bitmap-usage/model64/price-model_codec.go:1473.38,1476.4 2 0
bitmap-usage/model64/price-model_codec.go:1479.10,1481.3 1 0
bitmap-usage/validator/validator.go:11.45,14.44 2 8
bitmap-usage/validator/validator.go:22.2,22.41 1 8
bitmap-usage/validator/validator.go:51.2,51.12 1 6
bitmap-usage/validator/validator.go:14.44,15.55 1 15
bitmap-usage/validator/validator.go:15.55,17.4 1 9
bitmap-usage/validator/validator.go:17.9,19.4 1 6
bitmap-usage/validator/validator.go:22.41,24.26 2 9
bitmap-usage/validator/validator.go:24.26,32.34 6 15
bitmap-usage/validator/validator.go:35.4,35.47 1 15
bitmap-usage/validator/validator.go:38.4,38.28 1 15
bitmap-usage/validator/validator.go:42.4,43.39 2 15
bitmap-usage/validator/validator.go:32.34,34.5 1 30
bitmap-usage/validator/validator.go:35.47,37.5 1 15
bitmap-usage/validator/validator.go:38.28,41.5 2 30
bitmap-usage/validator/validator.go:43.39,45.5 1 2
bitmap-usage/validator/validator.go:45.10,47.5 1 13
bitmap-usage/validator/validator.go:64.47,66.2 1 0
bitmap-usage/validator64/validator.go:11.47,14.44 2 8
bitmap-usage/validator64/validator.go:22.2,22.41 1 8
bitmap-usage/validator64/validator.go:51.2,51.12 1 6
bitmap-usage/validator64/validator.go:14.44,15.55 1 15
bitmap-usage/validator64/validator.go:15.55,17.4 1 9
bitmap-usage/validator64/validator.go:17.9,19.4 1 6
bitmap-usage/validator64/validator.go:22.41,24.26 2 9
bitmap-usage/validator64/validator.go:24.26,32.34 6 15
bitmap-usage/validator64/validator.go:35.4,35.47 1 15
bitmap-usage/validator64/validator.go:38.4,38.28 1 15
bitmap-usage/validator64/validator.go:42.4,43.39 2 15
bitmap-usage/validator64/validator.go:32.34,34.5 1 30
bitmap-usage/validator64/validator.go:35.47,37.5 1 15
bitmap-usage/validator64/validator.go:38.28,41.5 2 30
bitmap-usage/validator64/validator.go:43.39,45.5 1 2
bitmap-usage/validator64/validator.go:45.10,47.5 1 13
bitmap-usage/validator64/validator.go:64.47,66.2 1 0
bitmap-usage/index-roaring64/searchv2.go:11.50,14.33 2 74
bitmap-usage/index-roaring64/searchv2.go:43.2,44.38 2 74
bitmap-usage/index-roaring64/searchv2.go:72.2,72.22 1 42
bitmap-usage/index-roaring64/searchv2.go:75.2,76.22 2 38
bitmap-usage/index-roaring64/searchv2.go:81.2,84.19 3 16
bitmap-usage/index-roaring64/searchv2.go:90.2,90.22 1 16
bitmap-usage/index-roaring64/searchv2.go:14.33,16.33 2 36
bitmap-usage/index-roaring64/searchv2.go:21.3,25.46 3 36
bitmap-usage/index-roaring64/searchv2.go:16.33,20.4 1 32
bitmap-usage/index-roaring64/searchv2.go:25.46,28.56 3 104
bitmap-usage/index-roaring64/searchv2.go:32.4,32.31 1 104
bitmap-usage/index-roaring64/searchv2.go:28.56,31.5 2 64
bitmap-usage/index-roaring64/searchv2.go:34.8,36.40 2 38
bitmap-usage/index-roaring64/searchv2.go:39.3,40.75 2 38
bitmap-usage/index-roaring64/searchv2.go:36.40,38.4 1 42
bitmap-usage/index-roaring64/searchv2.go:44.38,47.32 3 216
bitmap-usage/index-roaring64/searchv2.go:58.3,58.17 1 216
bitmap-usage/index-roaring64/searchv2.go:61.3,61.13 1 184
bitmap-usage/index-roaring64/searchv2.go:47.32,49.4 1 60
bitmap-usage/index-roaring64/searchv2.go:49.9,49.35 1 156
bitmap-usage/index-roaring64/searchv2.go:49.35,51.4 1 48
bitmap-usage/index-roaring64/searchv2.go:51.9,51.36 1 108
bitmap-usage/index-roaring64/searchv2.go:51.36,53.4 1 46
bitmap-usage/index-roaring64/searchv2.go:53.9,53.35 1 62
bitmap-usage/index-roaring64/searchv2.go:53.35,55.4 1 62
bitmap-usage/index-roaring64/searchv2.go:55.9,56.31 1 0
bitmap-usage/index-roaring64/searchv2.go:58.17,60.4 1 32
bitmap-usage/index-roaring64/searchv2.go:61.13,64.4 1 56
bitmap-usage/index-roaring64/searchv2.go:64.9,64.20 1 128
bitmap-usage/index-roaring64/searchv2.go:64.20,67.4 1 50
bitmap-usage/index-roaring64/searchv2.go:67.9,70.4 1 78
bitmap-usage/index-roaring64/searchv2.go:72.22,74.3 1 4
bitmap-usage/index-roaring64/searchv2.go:76.22,79.3 2 22
bitmap-usage/index-roaring64/searchv2.go:84.19,87.3 2 8
bitmap-usage/index-roaring64/searchv2.go:87.8,89.3 1 8
bitmap-usage/index-roaring64/searchv2.go:90.22,95.3 2 8
bitmap-usage/index-roaring64/searchv2.go:95.8,97.3 1 8
bitmap-usage/index-roaring64/searchv2.go:100.75,102.9 2 48
bitmap-usage/index-roaring64/searchv2.go:106.2,106.36 1 44
bitmap-usage/index-roaring64/searchv2.go:102.9,105.3 2 4
bitmap-usage/index-roaring64/searchv2.go:109.77,111.9 2 46
bitmap-usage/index-roaring64/searchv2.go:115.2,115.36 1 42
bitmap-usage/index-roaring64/searchv2.go:111.9,114.3 2 4
bitmap-usage/index-roaring64/searchv2.go:118.89,120.9 2 62
bitmap-usage/index-roaring64/searchv2.go:124.2,125.9 2 54
bitmap-usage/index-roaring64/searchv2.go:129.2,129.37 1 42
bitmap-usage/index-roaring64/searchv2.go:120.9,123.3 2 8
bitmap-usage/index-roaring64/searchv2.go:125.9,128.3 2 12
bitmap-usage/index-roaring64/searchv2.go:132.85,134.9 2 60
bitmap-usage/index-roaring64/searchv2.go:138.2,138.36 1 56
bitmap-usage/index-roaring64/searchv2.go:134.9,137.3 2 4
bitmap-usage/index-roaring64/searchv2.go:141.65,143.2 1 29
bitmap-usage/index-roaring64/utils.go:8.81,23.2 14 0
bitmap-usage/index-roaring64/utils.go:25.68,30.2 4 0
bitmap-usage/index-roaring64/utils.go:32.80,36.25 4 0
bitmap-usage/index-roaring64/utils.go:41.2,43.12 3 0
bitmap-usage/index-roaring64/utils.go:36.25,40.3 3 0
bitmap-usage/index-roaring64/indexer.go:9.82,10.46 1 75
bitmap-usage/index-roaring64/indexer.go:14.2,21.44 7 75
bitmap-usage/index-roaring64/indexer.go:24.2,35.12 3 75
bitmap-usage/index-roaring64/indexer.go:10.46,12.3 1 1461736
bitmap-usage/index-roaring64/indexer.go:21.44,23.3 1 1461736
bitmap-usage/index-roaring64/indexer.go:38.97,43.27 3 75
bitmap-usage/index-roaring64/indexer.go:51.2,52.36 2 75
bitmap-usage/index-roaring64/indexer.go:56.2,56.27 1 75
bitmap-usage/index-roaring64/indexer.go:61.2,61.23 1 75
bitmap-usage/index-roaring64/indexer.go:43.27,44.40 1 1461736
bitmap-usage/index-roaring64/indexer.go:44.40,47.4 2 226
bitmap-usage/index-roaring64/indexer.go:52.36,54.3 1 226
bitmap-usage/index-roaring64/indexer.go:56.27,60.3 3 1461736
bitmap-usage/index-roaring64/indexer.go:64.109,69.27 4 75
bitmap-usage/index-roaring64/indexer.go:93.2,93.41 1 75
bitmap-usage/index-roaring64/indexer.go:69.27,70.30 1 1461736
bitmap-usage/index-roaring64/indexer.go:70.30,73.43 2 7308172
bitmap-usage/index-roaring64/indexer.go:80.4,81.38 2 7308172
bitmap-usage/index-roaring64/indexer.go:73.43,75.5 1 7308061
bitmap-usage/index-roaring64/indexer.go:75.10,78.5 2 111
bitmap-usage/index-roaring64/indexer.go:81.38,83.5 1 7307912
bitmap-usage/index-roaring64/indexer.go:83.10,89.5 5 260
bitmap-usage/index-roaring64/indexer.go:96.97,101.27 3 75
bitmap-usage/index-roaring64/indexer.go:109.2,110.36 2 75
bitmap-usage/index-roaring64/indexer.go:114.2,114.27 1 75
bitmap-usage/index-roaring64/indexer.go:119.2,119.23 1 75
bitmap-usage/index-roaring64/indexer.go:101.27,102.37 1 1461736
bitmap-usage/index-roaring64/indexer.go:102.37,105.4 2 119
bitmap-usage/index-roaring64/indexer.go:110.36,112.3 1 119
bitmap-usage/index-roaring64/indexer.go:114.27,118.3 3 1461736
bitmap-usage/index-roaring64/indexer.go:122.95,127.27 3 75
bitmap-usage/index-roaring64/indexer.go:135.2,136.36 2 75
bitmap-usage/index-roaring64/indexer.go:139.2,139.27 1 75
bitmap-usage/index-roaring64/indexer.go:144.2,144.23 1 75
bitmap-usage/index-roaring64/indexer.go:127.27,128.34 1 1461736
bitmap-usage/index-roaring64/indexer.go:128.34,131.4 2 86
bitmap-usage/index-roaring64/indexer.go:136.36,138.3 1 86
bitmap-usage/index-roaring64/indexer.go:139.27,143.3 3 1461736
bitmap-usage/index-roaring64/indexer.go:147.76,149.27 2 75
bitmap-usage/index-roaring64/indexer.go:154.2,154.15 1 75
bitmap-usage/index-roaring64/indexer.go:149.27,150.18 1 1461736
bitmap-usage/index-roaring64/indexer.go:150.18,152.4 1 32
bitmap-usage/index-roaring64/indexerv2.go:18.64,24.45 3 74
bitmap-usage/index-roaring64/indexerv2.go:56.2,59.45 3 74
bitmap-usage/index-roaring64/indexerv2.go:91.2,92.12 2 74
bitmap-usage/index-roaring64/indexerv2.go:24.45,26.17 2 974536
bitmap-usage/index-roaring64/indexerv2.go:29.3,30.17 2 974536
bitmap-usage/index-roaring64/indexerv2.go:33.3,34.17 2 974536
bitmap-usage/index-roaring64/indexerv2.go:39.3,40.17 2 974536
bitmap-usage/index-roaring64/indexerv2.go:43.3,44.17 2 974536
bitmap-usage/index-roaring64/indexerv2.go:48.3,48.31 1 974536
bitmap-usage/index-roaring64/indexerv2.go:26.17,28.4 1 0
bitmap-usage/index-roaring64/indexerv2.go:30.17,32.4 1 0
bitmap-usage/index-roaring64/indexerv2.go:34.17,36.4 1 0
bitmap-usage/index-roaring64/indexerv2.go:40.17,42.4 1 0
bitmap-usage/index-roaring64/indexerv2.go:44.17,46.4 1 0
bitmap-usage/index-roaring64/indexerv2.go:48.31,51.18 3 4872172
bitmap-usage/index-roaring64/indexerv2.go:51.18,53.5 1 0
bitmap-usage/index-roaring64/indexerv2.go:59.45,66.17 5 974536
bitmap-usage/index-roaring64/indexerv2.go:69.3,70.17 2 974536
bitmap-usage/index-roaring64/indexerv2.go:73.3,74.17 2 974536
bitmap-usage/index-roaring64/indexerv2.go:78.3,79.17 2 974536
bitmap-usage/index-roaring64/indexerv2.go:83.3,83.31 1 974536
bitmap-usage/index-roaring64/indexerv2.go:66.17,68.4 1 0
bitmap-usage/index-roaring64/indexerv2.go:70.17,72.4 1 0
bitmap-usage/index-roaring64/indexerv2.go:74.17,76.4 1 0
bitmap-usage/index-roaring64/indexerv2.go:79.17,81.4 1 0
bitmap-usage/index-roaring64/indexerv2.go:83.31,86.18 3 4872172
bitmap-usage/index-roaring64/indexerv2.go:86.18,88.5 1 0
bitmap-usage/index-roaring64/indexerv2.go:95.65,97.9 2 9744852
bitmap-usage/index-roaring64/indexerv2.go:102.2,103.9 2 9744852
bitmap-usage/index-roaring64/indexerv2.go:110.2,110.12 1 9744852
bitmap-usage/index-roaring64/indexerv2.go:97.9,101.3 3 402
bitmap-usage/index-roaring64/indexerv2.go:103.9,105.17 2 734
bitmap-usage/index-roaring64/indexerv2.go:108.3,108.37 1 734
bitmap-usage/index-roaring64/indexerv2.go:105.17,107.4 1 0
bitmap-usage/index-roaring64/indexerv2.go:113.85,118.9 4 8770316
bitmap-usage/index-roaring64/indexerv2.go:123.2,125.12 3 8770316
bitmap-usage/index-roaring64/indexerv2.go:118.9,121.3 2 668
bitmap-usage/index-roaring64/modev2.go:21.75,27.9 5 0
bitmap-usage/index-roaring64/modev2.go:30.2,30.31 1 0
bitmap-usage/index-roaring64/modev2.go:27.9,29.3 1 0
bitmap-usage/index-roaring64/modev2.go:33.75,35.9 2 0
bitmap-usage/index-roaring64/modev2.go:38.2,38.15 1 0
bitmap-usage/index-roaring64/modev2.go:35.9,37.3 1 0
bitmap-usage/index-roaring64/modev2.go:160.53,166.2 4 734
bitmap-usage/index-roaring64/modev2.go:173.26,174.58 1 74
bitmap-usage/index-roaring64/modev2.go:174.58,176.3 1 0
bitmap-usage/index-roaring64/optimization.go:19.50,21.16 2 0
bitmap-usage/index-roaring64/optimization.go:24.2,25.12 2 0
bitmap-usage/index-roaring64/optimization.go:21.16,23.3 1 0
bitmap-usage/index-roaring64/optimization.go:46.91,48.46 2 36
bitmap-usage/index-roaring64/optimization.go:52.2,53.42 2 36
bitmap-usage/index-roaring64/optimization.go:57.2,58.41 2 36
bitmap-usage/index-roaring64/optimization.go:62.2,63.47 2 36
bitmap-usage/index-roaring64/optimization.go:70.2,77.15 4 36
bitmap-usage/index-roaring64/optimization.go:48.46,50.3 1 38
bitmap-usage/index-roaring64/optimization.go:53.42,55.3 1 40
bitmap-usage/index-roaring64/optimization.go:58.41,60.3 1 52
bitmap-usage/index-roaring64/optimization.go:63.47,65.23 2 48
bitmap-usage/index-roaring64/optimization.go:65.23,67.4 1 58
bitmap-usage/index-roaring64/optimization.go:85.74,86.41 1 36
bitmap-usage/index-roaring64/optimization.go:89.2,89.45 1 36
bitmap-usage/index-roaring64/optimization.go:92.2,92.42 1 36
bitmap-usage/index-roaring64/optimization.go:95.2,95.47 1 36
bitmap-usage/index-roaring64/optimization.go:98.2,99.12 2 36
bitmap-usage/index-roaring64/optimization.go:86.41,88.3 1 40
bitmap-usage/index-roaring64/optimization.go:89.45,91.3 1 38
bitmap-usage/index-roaring64/optimization.go:92.42,94.3 1 52
bitmap-usage/index-roaring64/optimization.go:95.47,97.3 1 58
bitmap-usage/index-roaring64/optimizationv2.go:8.38,10.16 2 0
bitmap-usage/index-roaring64/optimizationv2.go:13.2,14.12 2 0
bitmap-usage/index-roaring64/optimizationv2.go:10.16,12.3 1 0
bitmap-usage/index-roaring64/optimizationv2.go:35.81,37.37 2 36
bitmap-usage/index-roaring64/optimizationv2.go:47.2,48.34 2 36
bitmap-usage/index-roaring64/optimizationv2.go:37.37,39.32 2 192
bitmap-usage/index-roaring64/optimizationv2.go:39.32,41.18 2 260
bitmap-usage/index-roaring64/optimizationv2.go:41.18,43.5 1 228
bitmap-usage/index-roaring64/optimizationv2.go:56.62,57.34 1 36
bitmap-usage/index-roaring64/optimizationv2.go:60.2,60.12 1 36
bitmap-usage/index-roaring64/optimizationv2.go:57.34,59.3 1 228
bitmap-usage/index-roaring64/model.go:12.39,14.2 1 75
bitmap-usage/index-roaring64/search.go:35.50,38.39 2 74
bitmap-usage/index-roaring64/search.go:69.2,70.38 2 74
bitmap-usage/index-roaring64/search.go:98.2,98.22 1 42
bitmap-usage/index-roaring64/search.go:101.2,102.22 2 38
bitmap-usage/index-roaring64/search.go:107.2,110.22 3 16
bitmap-usage/index-roaring64/search.go:38.39,40.33 2 36
bitmap-usage/index-roaring64/search.go:45.3,49.46 3 36
bitmap-usage/index-roaring64/search.go:40.33,44.4 1 32
bitmap-usage/index-roaring64/search.go:49.46,52.56 3 104
bitmap-usage/index-roaring64/search.go:56.4,56.31 1 104
bitmap-usage/index-roaring64/search.go:52.56,55.5 2 64
bitmap-usage/index-roaring64/search.go:58.8,60.40 2 38
bitmap-usage/index-roaring64/search.go:65.3,66.85 2 38
bitmap-usage/index-roaring64/search.go:60.40,64.4 1 42
bitmap-usage/index-roaring64/search.go:70.38,73.32 3 216
bitmap-usage/index-roaring64/search.go:84.3,84.17 1 216
bitmap-usage/index-roaring64/search.go:87.3,87.13 1 184
bitmap-usage/index-roaring64/search.go:73.32,75.4 1 60
bitmap-usage/index-roaring64/search.go:75.9,75.35 1 156
bitmap-usage/index-roaring64/search.go:75.35,77.4 1 48
bitmap-usage/index-roaring64/search.go:77.9,77.36 1 108
bitmap-usage/index-roaring64/search.go:77.36,79.4 1 46
bitmap-usage/index-roaring64/search.go:79.9,79.35 1 62
bitmap-usage/index-roaring64/search.go:79.35,81.4 1 62
bitmap-usage/index-roaring64/search.go:81.9,82.31 1 0
bitmap-usage/index-roaring64/search.go:84.17,86.4 1 32
bitmap-usage/index-roaring64/search.go:87.13,90.4 1 56
bitmap-usage/index-roaring64/search.go:90.9,90.20 1 128
bitmap-usage/index-roaring64/search.go:90.20,93.4 1 50
bitmap-usage/index-roaring64/search.go:93.9,96.4 1 78
bitmap-usage/index-roaring64/search.go:98.22,100.3 1 4
bitmap-usage/index-roaring64/search.go:102.22,105.3 2 22
bitmap-usage/index-roaring64/search.go:110.22,115.3 2 8
bitmap-usage/index-roaring64/search.go:115.8,117.3 1 8
bitmap-usage/index-roaring64/search.go:120.87,122.9 2 49
bitmap-usage/index-roaring64/search.go:126.2,126.36 1 45
bitmap-usage/index-roaring64/search.go:122.9,125.3 2 4
bitmap-usage/index-roaring64/search.go:129.89,131.9 2 47
bitmap-usage/index-roaring64/search.go:135.2,135.37 1 43
bitmap-usage/index-roaring64/search.go:131.9,134.3 2 4
bitmap-usage/index-roaring64/search.go:138.101,140.9 2 67
bitmap-usage/index-roaring64/search.go:144.2,145.9 2 59
bitmap-usage/index-roaring64/search.go:149.2,149.43 1 47
bitmap-usage/index-roaring64/search.go:140.9,143.3 2 8
bitmap-usage/index-roaring64/search.go:145.9,148.3 2 12
bitmap-usage/index-roaring64/search.go:152.97,154.9 2 61
bitmap-usage/index-roaring64/search.go:158.2,158.40 1 57
bitmap-usage/index-roaring64/search.go:154.9,157.3 2 4
bitmap-usage/index-roaring64/search.go:164.74,167.39 2 1
bitmap-usage/index-roaring64/search.go:171.2,172.16 2 1
bitmap-usage/index-roaring64/search.go:175.2,180.39 4 1
bitmap-usage/index-roaring64/search.go:198.2,199.16 2 1
bitmap-usage/index-roaring64/search.go:202.2,202.19 1 1
bitmap-usage/index-roaring64/search.go:207.2,212.16 4 1
bitmap-usage/index-roaring64/search.go:216.2,222.22 4 1
bitmap-usage/index-roaring64/search.go:225.2,226.22 2 1
bitmap-usage/index-roaring64/search.go:231.2,238.22 5 0
bitmap-usage/index-roaring64/search.go:167.39,168.74 1 0
bitmap-usage/index-roaring64/search.go:172.16,174.3 1 0
bitmap-usage/index-roaring64/search.go:180.39,184.17 3 5
bitmap-usage/index-roaring64/search.go:187.3,187.13 1 5
bitmap-usage/index-roaring64/search.go:193.3,195.29 2 5
bitmap-usage/index-roaring64/search.go:184.17,186.4 1 0
bitmap-usage/index-roaring64/search.go:187.13,189.4 1 1
bitmap-usage/index-roaring64/search.go:189.9,191.4 1 4
bitmap-usage/index-roaring64/search.go:199.16,201.3 1 0
bitmap-usage/index-roaring64/search.go:202.19,204.3 1 0
bitmap-usage/index-roaring64/search.go:204.8,206.3 1 1
bitmap-usage/index-roaring64/search.go:212.16,214.3 1 0
bitmap-usage/index-roaring64/search.go:222.22,224.3 1 0
bitmap-usage/index-roaring64/search.go:226.22,229.3 2 1
bitmap-usage/index-roaring64/search.go:238.22,243.3 2 0
bitmap-usage/index-roaring64/search.go:243.8,245.3 1 0
bitmap-usage/index-roaring64/search.go:251.48,253.19 2 5
bitmap-usage/index-roaring64/search.go:258.2,260.48 1 5
bitmap-usage/index-roaring64/search.go:253.19,255.3 1 5
bitmap-usage/index-roaring64/search.go:255.8,257.3 1 0
bitmap-usage/index-roaring64/search.go:264.50,266.19 2 3
bitmap-usage/index-roaring64/search.go:271.2,274.48 1 3
bitmap-usage/index-roaring64/search.go:266.19,268.3 1 2
bitmap-usage/index-roaring64/search.go:268.8,270.3 1 1
bitmap-usage/index-roaring64/search.go:277.77,279.2 1 29
